
> bilancompetence-ai-v2@0.1.0 build /home/ubuntu/bilancompetence-ai-v2
> next build

   ▲ Next.js 15.5.5
   - Environments: .env.local, .env.production
   - Experiments (use with caution):
     · cpus: 1
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 39.5s

./node_modules/.pnpm/@supabase+realtime-js@2.75.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/.pnpm/@supabase+realtime-js@2.75.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/.pnpm/@supabase+realtime-js@2.75.0/node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/.pnpm/@supabase+supabase-js@2.75.0/node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/index.js

./node_modules/.pnpm/@supabase+supabase-js@2.75.0/node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 23) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/.pnpm/@supabase+supabase-js@2.75.0/node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/.pnpm/@supabase+ssr@0.7.0_@supabase+supabase-js@2.75.0/node_modules/@supabase/ssr/dist/module/index.js

   Skipping validation of types
   Skipping linting
   Collecting page data ...
(node:39610) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/72) ...
   Generating static pages (18/72) 
   Generating static pages (36/72) 
   Generating static pages (54/72) 
 ✓ Generating static pages (72/72)
(node:39623) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
├ ○ /login                                    1.18 kB         233 kB
├ ○ /ma-messagerie                              522 B         193 kB
├ ○ /mes-rdv                                    527 B         193 kB
├ ○ /mes-rendez-vous                            529 B         193 kB
├ ○ /messagerie                                 521 B         193 kB
├ ○ /mon-profil                                 532 B         193 kB
├ ○ /mon-profil-consultant                      523 B         193 kB
├ ○ /notifications                              524 B         193 kB
├ ○ /offline                                  1.47 kB         194 kB
├ ○ /parcours                                 1.88 kB         194 kB
├ ○ /parcours/conclusion                      3.66 kB         196 kB
├ ○ /parcours/investigation                   3.35 kB         196 kB
├ ○ /parcours/preliminaire                    2.37 kB         195 kB
├ ○ /parcours/suivi                           3.33 kB         196 kB
├ ○ /pistes-metiers                             528 B         193 kB
├ ○ /plan-action                                529 B         193 kB
├ ○ /qualiopi                                   531 B         193 kB
├ ○ /reclamations                               528 B         193 kB
├ ○ /register                                 2.64 kB         235 kB
├ ○ /resources                                  523 B         193 kB
├ ○ /statistiques                               523 B         193 kB
├ ○ /tarifs                                     120 B         192 kB
├ ○ /tests                                    2.02 kB         194 kB
├ ○ /tous-bilans                                528 B         193 kB
└ ○ /utilisateurs                             2.29 kB         195 kB
+ First Load JS shared by all                  192 kB
  ├ chunks/vendor-3ba14176290065cc.js          188 kB
  └ other shared chunks (total)               4.38 kB


ƒ Middleware                                  75.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

